4:181  2:462  Found UEFI Acpi 2.0 RSDP at 6FFFD014
4:181  0:000  Saving ACPI tables from RSDP 6FFFD014 to EFI\CLOVER\ACPI\origin ...
4:181  0:000   6FFFD014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
4:189  0:008    (Xsdt: 6FFC1188, Rsdt: 6FFC10C4)
4:189  0:000    6FFC1188: 'XSDT', 'CB-01', Rev: 1, Len: 268 -> XSDT.aml
4:197  0:007    6FFC10C4: 'RSDT', 'CB-01', Rev: 1, Len: 152 -> RSDT.aml
4:204  0:007    Tables in Xsdt: 29
4:204  0:000    0. 6FFEE000: 'FACP', 'CB-01', Rev: 5, Len: 268 -> FACP.aml
4:211  0:007        (Dsdt: 6FFCA000, Facs: 6FF57000, XDsdt: 6FFCA000, XFacs: 0)
4:211  0:000        6FFCA000: 'DSDT', 'CB-01', Rev: 2, Len: 131339 -> DSDT.aml
4:222  0:010        6FF57000: 'FACS', Ver: 2, Len: 64 -> FACS.aml
4:230  0:007    1. 6FFFC000: 'UEFI', 'CB-01', Rev: 1, Len: 566 -> UEFI.aml
4:237  0:007    2. 6FFFB000: 'UEFI', 'CB-01', Rev: 1, Len: 66 -> UEFI.aml
4:244  0:006    3. 6FFFA000: 'MSDM', 'CB-01', Rev: 3, Len: 85 -> MSDM.aml
4:252  0:007    4. 6FFF9000: 'SSDT', 'CB-01', Rev: 2, Len: 1219 -> SSDT-0-CB-01.aml
4:259  0:007    5. 6FFF8000: 'SSDT', 'CB-01', Rev: 2, Len: 70 -> SSDT-1-CB-01.aml
4:266  0:007    6. 6FFF7000: 'TPM2', 'CB-01', Rev: 3, Len: 52 -> TPM2.aml
4:274  0:007    7. 6FFF3000: 'SSDT', 'CB-01', Rev: 2, Len: 12560 -> SSDT-2-CB-01.aml
4:282  0:008    8. 6FFF2000: 'ASF!', 'CB-01', Rev: 32, Len: 165 -> ASF!.aml
4:290  0:007    9. 6FFF1000: 'ASPT', 'CB-01', Rev: 7, Len: 52 -> ASPT.aml
4:297  0:007    10. 6FFF0000: 'BOOT', 'CB-01', Rev: 1, Len: 40 -> BOOT.aml
4:305  0:007    11. 6FFEF000: 'DBGP', 'CB-01', Rev: 1, Len: 52 -> DBGP.aml
4:312  0:007    12. 6FFED000: 'HPET', 'CB-01', Rev: 1, Len: 56 -> HPET.aml
4:319  0:007    13. 6FFEC000: 'APIC', 'CB-01', Rev: 3, Len: 300 -> APIC.aml
4:327  0:007    14. 6FFEB000: 'MCFG', 'CB-01', Rev: 1, Len: 60 -> MCFG.aml
4:334  0:007    15. 6FFC9000: 'LPIT', 'CB-01', Rev: 1, Len: 148 -> LPIT.aml
4:341  0:007    16. 6FFC8000: 'WSMT', 'CB-01', Rev: 1, Len: 40 -> WSMT.aml
4:349  0:007    17. 6FFC7000: 'SSDT', 'CB-01', Rev: 2, Len: 671 -> SSDT-3-CB-01.aml
4:356  0:007    18. 6FFC6000: 'SSDT', 'CB-01', Rev: 1, Len: 838 -> SSDT-4-CB-01.aml
4:364  0:007    19. 6FFC2000: 'SSDT', 'CB-01', Rev: 2, Len: 12290 -> SSDT-5-CB-01.aml
